DN-WTA v3 family evaluation
  split=train instances=dn_5x100_K10_s03.txt, dn_5x100_K10_s04.txt, dn_5x100_K10_s05.txt, dn_5x100_K10_s06.txt, dn_5x100_K10_s07.txt, dn_5x100_K10_s08.txt, dn_5x100_K10_s09.txt, dn_5x100_K10_s10.txt, dn_5x100_K10_s11.txt, dn_5x100_K10_s12.txt, dn_5x100_K10_s13.txt, dn_5x100_K10_s14.txt, dn_5x100_K10_s15.txt, dn_5x100_K10_s16.txt, dn_5x100_K10_s17.txt, dn_5x100_K10_s18.txt, dn_5x100_K10_s19.txt, dn_5x100_K10_s20.txt, dn_5x100_K10_s21.txt, dn_5x100_K10_s22.txt, dn_5x100_K10_s23.txt, dn_5x100_K10_s24.txt, dn_5x100_K10_s25.txt, dn_5x100_K10_s26.txt
  policy=maddpg seeds=30 (base 42) timelimit=30s

=== dn_5x100_K10_s03.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8419) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.810152 +- 0.008310 | shots 30.0 | destroyed value 1598.3

=== dn_5x100_K10_s04.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8817) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.823341 +- 0.014736 | shots 30.0 | destroyed value 1557.6

=== dn_5x100_K10_s05.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=10196) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.801442 +- 0.011032 | shots 30.0 | destroyed value 2024.5

=== dn_5x100_K10_s06.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8176) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.834357 +- 0.009637 | shots 30.0 | destroyed value 1354.3

=== dn_5x100_K10_s07.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8985) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.832840 +- 0.013951 | shots 30.0 | destroyed value 1501.9

=== dn_5x100_K10_s08.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=9141) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.810816 +- 0.015297 | shots 30.0 | destroyed value 1729.3

=== dn_5x100_K10_s09.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8511) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.822038 +- 0.011666 | shots 30.0 | destroyed value 1514.6

=== dn_5x100_K10_s10.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=9155) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.782927 +- 0.012527 | shots 30.0 | destroyed value 1987.3

=== dn_5x100_K10_s11.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8850) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
  MC runs done: 9/30
  MC runs done: 10/30
  MC runs done: 11/30
  MC runs done: 12/30
  MC runs done: 13/30
  MC runs done: 14/30
  MC runs done: 15/30
  MC runs done: 16/30
  MC runs done: 17/30
  MC runs done: 18/30
  MC runs done: 19/30
  MC runs done: 20/30
  MC runs done: 21/30
  MC runs done: 22/30
  MC runs done: 23/30
  MC runs done: 24/30
  MC runs done: 25/30
  MC runs done: 26/30
  MC runs done: 27/30
  MC runs done: 28/30
  MC runs done: 29/30
  MC runs done: 30/30
  leak rate 0.830610 +- 0.010399 | shots 30.0 | destroyed value 1499.1

=== dn_5x100_K10_s12.txt (m=5 n=100 K=10 mu=6 pool=30 total_value=8909) ===
  MC runs done: 1/30
  MC runs done: 2/30
  MC runs done: 3/30
  MC runs done: 4/30
  MC runs done: 5/30
  MC runs done: 6/30
  MC runs done: 7/30
  MC runs done: 8/30
